Opening shared memory
Shared memory doesn't exist, checking legacy lock file
Checking for a '/tmp/UnrealTraceServer.pid' lock file
Forking process
Wait until we know the daemon has started.
Parent received signal 30
Daemon signalled successful start
Forked complete (ret=0)
2026-05-24 10:14:02.832 UnrealEditor-Cmd[5752:8110799] [UE] Failed to find game directory: /Users/Shared/Epic Games/UE_5.6/SiteSyncAR/Binaries
2026-05-24 10:14:03.643 UnrealEditor-Cmd[5752:8110799] [UE4] Shutdown handler: initialize.
[2026.05.24-16.14.04:508][  0]LogTextureFormatASTC: Display: ASTCEnc version 5.0.1 library loaded
[2026.05.24-16.14.04:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2026.05.24-16.14.04:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_OpenXR'
[2026.05.24-16.14.04:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2026.05.24-16.14.04:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2026.05.24-16.14.04:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2026.05.24-16.14.04:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2026.05.24-16.14.04:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_OpenXRClient'
[2026.05.24-16.14.04:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2026.05.24-16.14.04:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2026.05.24-16.14.04:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'VisionOS'
[2026.05.24-16.14.04:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'VisionOSClient'
[2026.05.24-16.14.04:894][  0]LogTargetPlatformManager: Display: Building Assets For IOS
[2026.05.24-16.14.05:657][  0]LogTemp: Display: /Applications/Xcode.app/Contents/Developer

[2026.05.24-16.14.05:792][  0]LogObj: Display: Attempting to load config data for Default__SlateThemeManager before the Class has been constructed/registered/linked (likely during module loading or early startup). This will result in the load silently failing and should be fixed.
[2026.05.24-16.14.05:976][  0]LogCsvProfiler: Display: Metadata set : verbatimrhiname="Null"
[2026.05.24-16.14.05:976][  0]LogCsvProfiler: Display: Metadata set : rhiname="Null"
[2026.05.24-16.14.05:976][  0]LogCsvProfiler: Display: Metadata set : rhifeaturelevel="SM6"
[2026.05.24-16.14.05:976][  0]LogCsvProfiler: Display: Metadata set : shaderplatform="METAL_SM6"
[2026.05.24-16.14.05:977][  0]LogDerivedDataCache: Display: Memory: Max Cache Size: -1 MB
[2026.05.24-16.14.06:038][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1492 MiB)
[2026.05.24-16.14.06:040][  0]LogZenServiceInstance: Display: Launching executable '/Users/jamesrusso/Library/Application Support/Epic/UnrealEngine/Common/Zen/Install/zenserver', working dir '/Users/jamesrusso/Library/Application Support/Epic/UnrealEngine/Common/Zen/Install', data dir '/Users/jamesrusso/Library/Application Support/Epic/UnrealEngine/Common/Zen/Data', args '--port 8558 --data-dir "/Users/jamesrusso/Library/Application Support/Epic/UnrealEngine/Common/Zen/Data" --http asio --gc-cache-duration-seconds 1209600 --gc-interval-seconds 21600 --gc-low-diskspace-threshold 2147483648 --quiet --http-forceloopback --owner-pid 5752  --child-id Zen_5752_Startup'
[2026.05.24-16.14.06:727][  0]LogZenServiceInstance: Display: Unreal Zen Storage Server HTTP service at [::1]:8558 status: OK!.
[2026.05.24-16.14.06:734][  0]LogDerivedDataCache: Display: ZenLocal: Using ZenServer HTTP service at http://[::1]:8558/ with namespace ue.ddc status: OK!.
[2026.05.24-16.14.06:738][  0]LogDerivedDataCache: Display: /Users/jamesrusso/Library/Application Support/Epic/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.03ms. RandomReadSpeed=655.98MBs, RandomWriteSpeed=670.47MBs. Assigned SpeedClass 'Local'
[2026.05.24-16.14.06:740][  0]LogShaderCompilers: Display: Using 15 local workers for shader compilation
[2026.05.24-16.14.06:741][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../jamesrusso/Developer/SiteSync-AR/SiteSyncAR/Intermediate/ShaderAutogen/METAL_SM6/AutogenShaderHeaders.ush
[2026.05.24-16.14.06:741][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.05.24-16.14.07:195][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.05.24-16.14.07:196][  0]LogAssetRegistry: Display: AssetDataGatherer spent 0.000s loading caches ../../../../../../jamesrusso/Developer/SiteSync-AR/SiteSyncAR/Intermediate/CachedAssetRegistry_*.bin.
[2026.05.24-16.14.07:378][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64Editor not found.
[2026.05.24-16.14.07:378][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64 not found.
[2026.05.24-16.14.07:393][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="MacEditor"
[2026.05.24-16.14.07:397][  0]LogStreaming: Display: FlushAsyncLoading(1): 1 QueuedPackages, 0 AsyncPackages
[2026.05.24-16.14.07:411][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.24-16.14.07:412][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness because of a recursive sync load
[2026.05.24-16.14.07:412][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.24-16.14.07:412][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.24-16.14.07:412][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec because of a recursive sync load
[2026.05.24-16.14.07:412][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.24-16.14.07:412][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.24-16.14.07:413][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/EngineMaterials/T_Default_Material_Grid_M because of a recursive sync load
[2026.05.24-16.14.07:413][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/EngineMaterials/T_Default_Material_Grid_N because of a recursive sync load
[2026.05.24-16.14.07:414][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade because of a recursive sync load
[2026.05.24-16.14.07:414][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.24-16.14.07:414][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.24-16.14.07:414][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.24-16.14.07:415][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultLightFunctionMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultDiffuse because of a recursive sync load
[2026.05.24-16.14.07:415][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultLightFunctionMaterial is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components because of a recursive sync load
[2026.05.24-16.14.07:415][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultLightFunctionMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultPostProcessMaterial because of a recursive sync load
[2026.05.24-16.14.07:415][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.24-16.14.07:416][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultDeferredDecalMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultLightFunctionMaterial because of a recursive sync load
[2026.05.24-16.14.07:416][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.24-16.14.07:416][  0]LogStreaming: Display: Package /Engine/EngineMaterials/WorldGridMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultDeferredDecalMaterial because of a recursive sync load
[2026.05.24-16.14.07:416][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.24-16.14.07:416][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/EngineMaterials/WorldGridMaterial because of a recursive sync load
[2026.05.24-16.14.07:416][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.24-16.14.07:417][  0]LogTextureEncodingSettings: Display: Texture Encode Speed: Final (cook).
[2026.05.24-16.14.07:417][  0]LogTextureEncodingSettings: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2026.05.24-16.14.07:417][  0]LogTextureEncodingSettings: Display: Shared linear texture encoding: Disabled
[2026.05.24-16.14.07:420][  0]LogMeshReduction: Display: HLOD mesh reduction module (r.ProxyLODMeshReductionModule) set to "ProxyLODMeshReduction" which doesn't exist.
[2026.05.24-16.14.07:461][  0]LogMeshReduction: Display: Using QuadricMeshReduction for automatic static mesh reduction
[2026.05.24-16.14.07:461][  0]LogMeshReduction: Display: Using SkeletalMeshReduction for automatic skeletal mesh reduction
[2026.05.24-16.14.07:461][  0]LogMeshReduction: Display: No automatic mesh merging module available
[2026.05.24-16.14.07:461][  0]LogMeshReduction: Display: No distributed automatic mesh merging module available
[2026.05.24-16.14.07:668][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.05.24-16.14.07:668][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.05.24-16.14.08:001][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize started...
[2026.05.24-16.14.08:003][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize took 2.247 ms
[2026.05.24-16.14.09:527][  0]LogMetaSound: Display: MetaSound Page Target Initialized to 'Default'
[2026.05.24-16.14.09:527][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2026.05.24-16.14.12:775][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.05.24-16.14.12:775][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.05.24-16.14.15:044][  0]LogTemp: Display: Unreal MCP Module has started
[2026.05.24-16.14.15:229][  0]LogTemp: Display: UnrealMCPBridge: Initializing
[2026.05.24-16.14.15:230][  0]LogTemp: Display: UnrealMCPBridge: Server started on 127.0.0.1:55557
[2026.05.24-16.14.15:230][  0]LogTemp: Display: MCPServerRunnable: Created server runnable
[2026.05.24-16.14.15:230][  0]LogTemp: Display: MCPServerRunnable: Server thread starting...
[2026.05.24-16.14.15:318][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2026.05.24-16.14.16:194][  0]LogCook: Display: CookProcessCount=1. CookMultiprocess is disabled and the cooker is running as a single process.
[2026.05.24-16.14.16:194][  0]LogCook: Display: CookSettings for Memory:
	MemoryMaxUsedVirtual 0MiB
	MemoryMaxUsedPhysical 0MiB
	MemoryMinFreeVirtual 2048MiB
	MemoryMinFreePhysical 2048MiB
	MemoryTriggerGCAtPressureLevel None
	SoftGCMemoryUseTrigger disabled
	SoftGCTimeBudgetTrigger enabled (0.05 budget, 30s min period)
[2026.05.24-16.14.16:194][  0]LogCook: Display: SkipOnlyEditorOnly is enabled, unsolicited packages will not be cooked unless they are referenced from the cooked version of the instigator package.
[2026.05.24-16.14.16:195][  0]LogAssetRegistry: Display: Triggering cache save on discovery complete
[2026.05.24-16.14.16:253][  0]LogEditorDomain: Display: Class /script/PropertyBindingUtilsModule.PropertyBindingPropertyAccess is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2026.05.24-16.14.16:256][  0]LogEditorDomain: Display: Cycle detected in parents of class /Script/RigVMDeveloper.RigVMUnitNode. Allow flags for editordomain and incremental cooking will be invalid.
[2026.05.24-16.14.16:266][  0]LogEditorDomain: Display: Cycle detected in parents of class /Script/LiveLinkGraphNode.K2Node_EvaluateLiveLinkFrameWithSpecificRole. Allow flags for editordomain and incremental cooking will be invalid.
[2026.05.24-16.14.16:268][  0]LogZenStore: Display: Establishing oplog 'SiteSyncAR.96837007/EditorDomain'
[2026.05.24-16.14.16:269][  0]LogZenStore: Display: Zen project 'SiteSyncAR.96837007' already exists
[2026.05.24-16.14.16:270][  0]LogZenStore: Display: Zen oplog 'SiteSyncAR.96837007/EditorDomain' already exists
[2026.05.24-16.14.16:272][  0]LogCook: Display: Waiting for Asset Registry
[2026.05.24-16.14.16:281][  0]LogPlacementMode: Display: The Asset Registry is done with its initial scan, the list of placeable classes has been updated.
[2026.05.24-16.14.16:697][  0]LogAssetRegistry: Display: Asset registry cache written as 0.0 MiB to ../../../../../../jamesrusso/Developer/SiteSync-AR/SiteSyncAR/Intermediate/CachedAssetRegistry_*.bin
[2026.05.24-16.14.16:716][  0]LogCook: Display: FULL COOK: Neither -legacyiterative nor -cookincremental were specified. Deleting previously cooked packages for platform IOS and recooking all packages discovered in the current cook.
[2026.05.24-16.14.16:825][  0]LogCook: Display: Sandbox cleanup took 0.086 seconds for platforms IOS
[2026.05.24-16.14.16:825][  0]LogCook: Display: Compiling global changed shaders for platform 'IOS'
[2026.05.24-16.14.17:377][  0]LogMetalShaderCompiler: Display: Creating Native Library /Users/jamesrusso/Developer/SiteSync-AR/SiteSyncAR/Saved/Cooked/IOS/SiteSyncAR/Content/global_sf_metal_es3_1_ios-metal_es3_1_ios.0.metallib
[2026.05.24-16.14.17:377][  0]LogMetalShaderCompiler: Display: Archiving 1613 shaders for shader platform: SF_METAL_ES3_1_IOS
[2026.05.24-16.14.17:379][  0]LogZipArchive: Display: Closing zip file with 0 entries.
[2026.05.24-16.14.17:552][  0]LogMetalShaderCompiler: Display: Post-processing archive for shader platform: SF_METAL_ES3_1_IOS
[2026.05.24-16.14.18:826][  0]LogShaderLibrary: Display: 
[2026.05.24-16.14.18:826][  0]LogShaderLibrary: Display: Shader Library 'Global' (SF_METAL_ES3_1_IOS-METAL_ES3_1_IOS) Stats:
[2026.05.24-16.14.18:826][  0]LogShaderLibrary: Display: =================
[2026.05.24-16.14.18:827][  0]LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 153 (15300.00%)
[2026.05.24-16.14.18:827][  0]LogShaderLibrary: Display: Total Shaders: 1613, Unique Shaders: 1613 (100.00%)
[2026.05.24-16.14.18:827][  0]LogShaderLibrary: Display: Total Shader Size: 17.90mb, Unique Shaders Size: 17.90mb (100.00%)
[2026.05.24-16.14.18:827][  0]LogShaderLibrary: Display: === Extended info:
[2026.05.24-16.14.18:827][  0]LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2026.05.24-16.14.18:827][  0]LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2026.05.24-16.14.18:827][  0]LogShaderLibrary: Display: Maximum number of shaders in shadermap: 205
[2026.05.24-16.14.18:827][  0]LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2026.05.24-16.14.18:827][  0]LogShaderLibrary: Display:     1, 1, 1, 1, 1, 1, 1, 1, 1, 1
[2026.05.24-16.14.18:827][  0]LogShaderLibrary: Display: Unique shaders itemization (sorted by compressed size):
[2026.05.24-16.14.18:827][  0]LogShaderLibrary: Display: SF_Pixel: 875 shaders (54.25%), compressed size: 9.36 MB (10.95 KB avg per shader), uncompressed size: 15.90 MB (18.61 KB avg per shader)
[2026.05.24-16.14.18:827][  0]LogShaderLibrary: Display: SF_Compute: 664 shaders (41.17%), compressed size: 8.15 MB (12.57 KB avg per shader), uncompressed size: 14.15 MB (21.83 KB avg per shader)
[2026.05.24-16.14.18:827][  0]LogShaderLibrary: Display: SF_Vertex: 74 shaders (4.59%), compressed size: 0.39 MB (5.43 KB avg per shader), uncompressed size: 0.68 MB (9.46 KB avg per shader)
[2026.05.24-16.14.18:827][  0]LogShaderLibrary: Display: Textual dump saved to '../../../../../../jamesrusso/Developer/SiteSync-AR/SiteSyncAR/Saved/Shaders/SF_METAL_ES3_1_IOS-METAL_ES3_1_IOS/ShaderDebug-Global-SF_METAL_ES3_1_IOS-METAL_ES3_1_IOS/Dump.txt'
[2026.05.24-16.14.18:828][  0]LogShaderLibrary: Display: =================
[2026.05.24-16.14.18:836][  0]LogCook: Display: Discovering localized assets for cultures: en
[2026.05.24-16.14.18:838][  0]LogCook: Display: Found 0 localized assets
[2026.05.24-16.14.18:838][  0]LogCook: Display: Cooked packages 0 Packages Remain 475 Total 475
[2026.05.24-16.14.18:838][  0]LogCook: Display: Cook Diagnostics: OpenFileHandles=192, VirtualMemory=430700MiB, VirtualMemoryAvailable=21138MiB
[2026.05.24-16.14.18:993][  0]LogCook: Display: Garbage collection triggered (Soft). Triggered by conditions:
  CookSettings.SoftGCTimeTrigger: Periodic triggering of SoftGC: No duration data.
[2026.05.24-16.14.18:993][  0]LogCookCommandlet: Display: GarbageCollection... (Periodic GC)
[2026.05.24-16.14.19:254][  0]LogCook: Display: PreloadableFile was created for /InterchangeAssets/gltf/MaterialInstances/MI_Sheen_Opaque but never used. This is wasteful and bad for cook performance.
[2026.05.24-16.14.19:254][  0]LogCook: Display: PreloadableFile was created for /InterchangeAssets/gltf/MaterialInstances/MI_Sheen_Mask but never used. This is wasteful and bad for cook performance.
[2026.05.24-16.14.19:255][  0]LogCook: Display: PreloadableFile was created for /InterchangeAssets/gltf/MaterialInstances/MI_Sheen_Blend but never used. This is wasteful and bad for cook performance.
[2026.05.24-16.14.19:255][  0]LogCook: Display: PreloadableFile was created for /InterchangeAssets/gltf/MaterialInstances/MI_Transmission but never used. This is wasteful and bad for cook performance.
[2026.05.24-16.14.19:255][  0]LogCook: Display: PreloadableFile was created for /InterchangeAssets/gltf/MaterialInstances/MI_SpecularGlossiness_Opaque but never used. This is wasteful and bad for cook performance.
[2026.05.24-16.14.19:255][  0]LogCook: Display: PreloadableFile was created for /InterchangeAssets/gltf/MaterialInstances/MI_SpecularGlossiness_Mask but never used. This is wasteful and bad for cook performance.
[2026.05.24-16.14.19:255][  0]LogCook: Display: PreloadableFile was created for /InterchangeAssets/gltf/MaterialInstances/MI_SpecularGlossiness_Blend but never used. This is wasteful and bad for cook performance.
[2026.05.24-16.14.19:255][  0]LogCook: Display: PreloadableFile was created for /InterchangeAssets/gltf/MaterialInstances/MI_Default_Opaque_DS but never used. This is wasteful and bad for cook performance.
[2026.05.24-16.14.19:264][  0]LogCook: Display: PreloadableFile was created for /InterchangeAssets/gltf/MaterialInstances/MI_Default_Mask_DS but never used. This is wasteful and bad for cook performance.
[2026.05.24-16.14.19:264][  0]LogCook: Display: PreloadableFile was created for /InterchangeAssets/gltf/MaterialInstances/MI_Default_Blend_DS but never used. This is wasteful and bad for cook performance.
[2026.05.24-16.14.19:264][  0]LogCook: Display: PreloadableFile was created for /InterchangeAssets/gltf/MaterialInstances/MI_Sheen_Opaque_DS but never used. This is wasteful and bad for cook performance.
[2026.05.24-16.14.19:264][  0]LogCook: Display: PreloadableFile was created for /InterchangeAssets/gltf/MaterialInstances/MI_Sheen_Mask_DS but never used. This is wasteful and bad for cook performance.
[2026.05.24-16.14.19:264][  0]LogCook: Display: PreloadableFile was created for /InterchangeAssets/gltf/MaterialInstances/MI_Sheen_Blend_DS but never used. This is wasteful and bad for cook performance.
[2026.05.24-16.14.19:264][  0]LogCook: Display: PreloadableFile was created for /InterchangeAssets/gltf/MaterialInstances/MI_Transmission_DS but never used. This is wasteful and bad for cook performance.
[2026.05.24-16.14.19:264][  0]LogCook: Display: PreloadableFile was created for /InterchangeAssets/gltf/MaterialInstances/MI_SpecularGlossiness_Opaque_DS but never used. This is wasteful and bad for cook performance.
[2026.05.24-16.14.19:265][  0]LogCook: Display: PreloadableFile was created for /InterchangeAssets/gltf/MaterialInstances/MI_SpecularGlossiness_Mask_DS but never used. This is wasteful and bad for cook performance.
[2026.05.24-16.14.19:963][  0]LogCook: Display: Cooking /NNEDenoiser/NNEDIM_HighQuality_Alpha -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.19:977][  0]LogCook: Display: Cooking /NNEDenoiser/NNED_Oidn2-3_Fast_Alpha -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.19:977][  0]LogCook: Display: Cooking /NNEDenoiser/NNE_oidn2-3-0_rt_hdr_alb_nrm_small__dyn__fp16_opset11_DenoiseAlpha -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.19:977][  0]LogCook: Display: Cooking /NNEDenoiser/NNEDTIM_ColorAlbedoNormal_Default -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.19:977][  0]LogCook: Display: Cooking /NNEDenoiser/NNEDT_Oidn2-3_Balanced_Alpha -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.19:977][  0]LogCook: Display: Cooking /NNEDenoiser/NNE_oidn2-3-0_rt_hdr_calb_cnrm_large__dyn__fp16_opset11_ForwardAlpha -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.19:977][  0]LogCook: Display: Cooking /NNEDenoiser/NNEDIM_ColorAlbedoNormal_Default -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.19:977][  0]LogCook: Display: Cooking /NNEDenoiser/NNEDOM_Output_Default -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.19:977][  0]LogCook: Display: Cooking /NNEDenoiser/NNE_oidn2-3-0_rt_hdr_alb_nrm__dyn__fp16_opset11_ForwardAlpha -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.19:977][  0]LogCook: Display: Cooking /NNEDenoiser/NNEDOM_Output_Alpha -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.19:977][  0]LogCook: Display: Cooking /NNEDenoiser/NNED_Oidn2-3_HighQuality_Alpha -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.19:977][  0]LogCook: Display: Cooking /NNEDenoiser/NNEDIM_ColorAlbedoNormal_Alpha -> Rejected PlatformSpecificNeverCook
[2026.05.24-16.14.19:977][  0]LogCook: Display: Cooking /NNEDenoiser/NNEDT_Oidn2-3_Balanced -> Rejected PlatformSpecificNeverCook
